ip_address,port,service,version,vulnerability,severity
192.168.1.164,3306,smtp,6.3,None,Medium
192.168.1.170,445,smb,1.5,CVE-2017-0144,Critical
192.168.1.158,22,ftp,2.4,None,Medium
192.168.1.87,3389,rdp,8.7,CVE-2019-0708,High
192.168.1.13,3389,rdp,1.0,CVE-2019-0708,High
192.168.1.42,445,smb,8.7,CVE-2017-0144,Critical
192.168.1.206,80,ftp,5.1,None,Medium
192.168.1.194,22,ssh,9.1,Weak Password,Medium
192.168.1.71,445,smb,5.7,CVE-2020-1472,High
192.168.1.49,3389,mysql,4.5,None,Medium
192.168.1.93,445,smb,2.5,CVE-2020-1472,High
192.168.1.242,21,ssh,3.4,None,Medium
192.168.1.228,445,smb,4.0,CVE-2020-1472,High
192.168.1.57,25,ssh,2.7,None,Medium
192.168.1.195,80,ssh,7.1,None,Medium
192.168.1.82,25,mysql,4.3,None,Medium
192.168.1.223,445,smtp,9.9,None,Medium
192.168.1.27,21,mysql,2.7,None,Medium
192.168.1.189,3389,http,9.5,None,Medium
192.168.1.2,3389,rdp,9.3,CVE-2019-0708,High
192.168.1.187,21,ftp,4.2,None,Medium
192.168.1.142,80,http,5.2,CVE-2023-12345,Critical
192.168.1.254,445,smb,1.3,CVE-2020-1472,High
192.168.1.248,445,smb,7.4,CVE-2017-0144,Critical
192.168.1.41,3306,ftp,7.5,None,Medium
192.168.1.201,445,smb,4.2,CVE-2020-1472,High
192.168.1.3,22,smtp,3.2,None,Medium
192.168.1.68,443,ssh,3.3,None,Medium
192.168.1.41,80,http,8.4,CVE-2023-12345,Critical
192.168.1.161,80,http,6.3,CVE-2023-12345,Critical
192.168.1.5,3389,rdp,9.9,CVE-2019-0708,High
192.168.1.103,3306,ssh,2.0,None,Medium
192.168.1.92,3389,smtp,8.0,None,Medium
192.168.1.181,3389,rdp,2.3,CVE-2019-0708,High
192.168.1.131,3389,rdp,9.3,CVE-2019-0708,High
192.168.1.42,443,http,5.9,None,Medium
192.168.1.169,80,http,9.9,None,Medium
192.168.1.160,3306,mysql,4.0,CVE-2020-78901,High
192.168.1.176,445,smtp,4.9,None,Medium
192.168.1.97,25,ftp,7.0,None,Medium
192.168.1.163,3389,http,9.2,None,Medium
192.168.1.236,80,ssh,7.7,None,Medium
192.168.1.143,445,smb,3.8,CVE-2017-0144,Critical
192.168.1.101,25,smtp,4.9,None,Medium
192.168.1.52,21,http,7.8,None,Medium
192.168.1.110,445,smb,4.4,CVE-2017-0144,Critical
192.168.1.95,21,ftp,8.1,CVE-2021-23456,Medium
192.168.1.244,21,mysql,4.3,None,Medium
192.168.1.223,445,smb,9.8,CVE-2017-0144,Critical
192.168.1.214,445,smb,2.7,CVE-2020-1472,High
192.168.1.233,22,ssh,8.6,CVE-2022-67890,High
192.168.1.174,22,ssh,7.3,CVE-2022-67890,High
192.168.1.162,445,smb,2.2,CVE-2020-1472,High
192.168.1.106,21,ftp,2.5,CVE-2021-23456,Medium
192.168.1.89,445,smb,1.7,CVE-2020-1472,High
192.168.1.20,25,ssh,7.3,None,Medium
192.168.1.88,25,http,6.7,None,Medium
192.168.1.185,445,smb,3.5,CVE-2017-0144,Critical
192.168.1.146,21,ftp,1.5,CVE-2021-23456,Medium
192.168.1.31,3306,mysql,1.0,CVE-2020-78901,High
192.168.1.203,22,http,1.9,None,Medium
192.168.1.72,3389,rdp,9.1,CVE-2019-0708,High
192.168.1.119,80,http,2.3,CVE-2023-12345,Critical
192.168.1.85,80,mysql,2.6,None,Medium
192.168.1.147,25,smtp,2.5,None,Medium
192.168.1.250,21,ftp,2.9,CVE-2021-23456,Medium
192.168.1.169,80,http,6.5,SQL Injection,High
192.168.1.53,25,smtp,7.0,CVE-2019-34567,Low
192.168.1.209,3306,mysql,3.5,CVE-2020-78901,High
192.168.1.240,25,smtp,5.2,CVE-2019-34567,Low
192.168.1.253,22,ssh,6.5,Weak Password,Medium
192.168.1.180,80,http,6.8,CVE-2023-12345,Critical
192.168.1.150,443,mysql,9.0,None,Medium
192.168.1.179,3389,ftp,3.1,None,Medium
192.168.1.35,25,ftp,4.0,None,Medium
192.168.1.241,22,ssh,2.5,CVE-2022-67890,High
192.168.1.6,445,http,9.9,None,Medium
192.168.1.1,80,ftp,7.9,None,Medium
192.168.1.250,445,mysql,3.7,None,Medium
192.168.1.169,445,ftp,4.5,None,Medium
192.168.1.151,22,ssh,1.2,Weak Password,Medium
192.168.1.150,443,http,6.1,None,Medium
192.168.1.141,3389,ssh,9.4,None,Medium
192.168.1.167,80,ftp,9.1,None,Medium
192.168.1.182,22,http,7.0,None,Medium
192.168.1.11,25,smtp,8.0,CVE-2019-34567,Low
192.168.1.99,25,mysql,5.4,None,Medium
192.168.1.111,21,ftp,9.0,CVE-2021-23456,Medium
192.168.1.111,445,smb,4.3,CVE-2017-0144,Critical
192.168.1.105,80,http,1.8,CVE-2023-12345,Critical
192.168.1.34,445,smb,4.9,CVE-2017-0144,Critical
192.168.1.222,445,smb,4.5,CVE-2017-0144,Critical
192.168.1.192,80,http,8.5,CVE-2023-12345,Critical
192.168.1.5,21,mysql,6.5,None,Medium
192.168.1.127,80,http,5.0,CVE-2023-12345,Critical
192.168.1.164,3306,ftp,4.1,None,Medium
192.168.1.7,80,ftp,4.5,None,Medium
192.168.1.35,445,smb,5.6,CVE-2017-0144,Critical
